[analyzer-prune] namespace: ebpf-obs
[analyzer-prune] analyzer deployment: ebpf-ml-mao-analyzer
[analyzer-prune] data dir: /var/lib/ebpf-ml-mao
[analyzer-prune] target directories: ingest reports spool postprocess-queue queue
[analyzer-prune] age threshold: files older than 1 day(s)
[analyzer-prune] dry run: true
[analyzer-prune] dry-run candidate list limit: 200
[analyzer-prune][WARN] This command targets generated runtime/experiment data only. It never touches registry or models.
[analyzer-prune][WARN] If DRY_RUN=false, this may delete collected experiment/runtime data.
--- /var/lib/ebpf-ml-mao/ingest ---
candidate files: 67402
showing up to 200 candidate file(s)
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316625907-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316640530-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316641420-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316642494-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316643197-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316644101-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316645553-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316652734-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316658528-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316673739-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316674609-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316675689-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316677260-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316676334-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316678431-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316685235-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316692435-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316706940-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316707810-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316708749-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316710437-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316709502-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316711821-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316717732-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316725031-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316740124-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316741000-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316742091-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316743568-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316742657-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316744998-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316750193-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316757832-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316773331-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316774195-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316775211-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316775966-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316776696-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316778132-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316782640-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316790398-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316806536-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316807397-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316808391-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316809204-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316810045-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316811235-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316815041-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316823408-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316839724-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316840540-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316841618-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316842282-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316843246-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316844432-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316847533-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316856409-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316872932-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316873776-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316874838-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316875457-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316877400-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316876305-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316880006-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316889010-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316906136-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316907150-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316908272-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316912538-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316909917-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316910847-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316922433-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316939338-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316940335-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316941357-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316942546-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316943404-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316944149-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316945125-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316954996-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316972533-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316974649-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316973527-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316975209-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316976187-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316977943-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316978237-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776316988243-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317005833-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317006710-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317007714-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317008481-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317009377-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317010992-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317020532-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317011780-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317039022-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317039902-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317040952-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317041588-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317043721-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317042403-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317044937-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317053931-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317072233-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317073085-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317074164-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317074768-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317076401-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317075879-report-ingest.json
DRY-RUN /var/lib/ebpf-ml-mao/postprocess-queue/1776317077936-report-ingest.json
--- /var/lib/ebpf-ml-mao/queue ---
missing; skipped
